"ID_CAMP";"TYP_CAMP";"CHANNEL_CAMP"
271;"PERSONALIZED";"EMAIL"
272;"NATIONAL";"EMAIL"
273;"LOCAL";"EMAIL"
274;"NEWSLETTER";"EMAIL"
275;"NATIONAL";"EMAIL"
276;"NATIONAL";"EMAIL"
277;"NEWSLETTER";"EMAIL"
278;"NEWSLETTER";"EMAIL"
279;"LOCAL";"EMAIL"
280;"LOCAL";"EMAIL"
281;"NEWSLETTER";"EMAIL"
283;"NEWSLETTER";"EMAIL"
284;"NEWSLETTER";"EMAIL"
286;"NEWSLETTER";"EMAIL"
287;"NEWSLETTER";"EMAIL"
288;"LOCAL";"EMAIL"
289;"NATIONAL";"EMAIL"
291;"NEWSLETTER";"EMAIL"
292;"NEWSLETTER";"EMAIL"
294;"LOCAL";"EMAIL"
297;"PERSONALIZED";"EMAIL"
298;"PERSONALIZED";"EMAIL"
299;"PERSONALIZED";"EMAIL"
300;"NATIONAL";"EMAIL"
301;"NEWSLETTER";"EMAIL"
302;"PERSONALIZED";"EMAIL"
303;"PERSONALIZED";"EMAIL"
306;"NATIONAL";"EMAIL"
307;"PERSONALIZED";"EMAIL"
311;"LOCAL";"EMAIL"
312;"LOCAL";"EMAIL"
313;"PERSONALIZED";"EMAIL"
314;"PERSONALIZED";"EMAIL"
315;"NATIONAL";"EMAIL"
316;"NEWSLETTER";"EMAIL"
317;"NEWSLETTER";"EMAIL"
318;"LOCAL";"EMAIL"
319;"LOCAL";"EMAIL"
320;"LOCAL";"EMAIL"
321;"LOCAL";"EMAIL"
322;"LOCAL";"EMAIL"
323;"LOCAL";"EMAIL"
324;"NATIONAL";"EMAIL"
325;"PERSONALIZED";"EMAIL"
326;"NEWSLETTER";"EMAIL"
327;"NEWSLETTER";"EMAIL"
328;"PERSONALIZED";"EMAIL"
329;"PERSONALIZED";"EMAIL"
330;"NEWSLETTER";"EMAIL"
331;"NEWSLETTER";"EMAIL"
332;"PERSONALIZED";"EMAIL"
333;"NATIONAL";"EMAIL"
334;"PERSONALIZED";"EMAIL"
337;"PERSONALIZED";"EMAIL"
338;"PERSONALIZED";"EMAIL"
339;"NEWSLETTER";"EMAIL"
341;"NEWSLETTER";"EMAIL"
342;"NEWSLETTER";"EMAIL"
343;"PERSONALIZED";"EMAIL"
344;"LOCAL";"EMAIL"
346;"NEWSLETTER";"EMAIL"
348;"NATIONAL";"EMAIL"
349;"NEWSLETTER";"EMAIL"
350;"NATIONAL";"EMAIL"
351;"NEWSLETTER";"EMAIL"
352;"PERSONALIZED";"EMAIL"
353;"PERSONALIZED";"EMAIL"
354;"PERSONALIZED";"EMAIL"
355;"NATIONAL";"EMAIL"
356;"PERSONALIZED";"EMAIL"
357;"PERSONALIZED";"EMAIL"
358;"NATIONAL";"EMAIL"
359;"NATIONAL";"EMAIL"
360;"PRODUCT";"EMAIL"
361;"PERSONALIZED";"EMAIL"
362;"NATIONAL";"EMAIL"
364;"PRODUCT";"EMAIL"
365;"NATIONAL";"EMAIL"
366;"PRODUCT";"EMAIL"
368;"PRODUCT";"EMAIL"
369;"PRODUCT";"EMAIL"
370;"PRODUCT";"EMAIL"
371;"PRODUCT";"EMAIL"
372;"PRODUCT";"EMAIL"
373;"PRODUCT";"EMAIL"
374;"NEWSLETTER";"EMAIL"
375;"NEWSLETTER";"EMAIL"
376;"NEWSLETTER";"EMAIL"
377;"PERSONALIZED";"EMAIL"
378;"NEWSLETTER";"EMAIL"
379;"NATIONAL";"EMAIL"
380;"PERSONALIZED";"EMAIL"
383;"PRODUCT";"EMAIL"
384;"PRODUCT";"EMAIL"
385;"NEWSLETTER";"EMAIL"
387;"PERSONALIZED";"EMAIL"
388;"LOCAL";"EMAIL"
390;"PERSONALIZED";"EMAIL"
391;"LOCAL";"EMAIL"
392;"PERSONALIZED";"EMAIL"
393;"PRODUCT";"EMAIL"
394;"PRODUCT";"EMAIL"
395;"PRODUCT";"EMAIL"
396;"PRODUCT";"EMAIL"
397;"LOCAL";"EMAIL"
398;"PRODUCT";"EMAIL"
399;"NATIONAL";"EMAIL"
400;"PERSONALIZED";"EMAIL"
401;"PERSONALIZED";"EMAIL"
402;"PRODUCT";"EMAIL"
403;"PRODUCT";"EMAIL"
404;"PRODUCT";"EMAIL"
405;"PRODUCT";"EMAIL"
406;"PRODUCT";"EMAIL"
407;"PRODUCT";"EMAIL"
408;"PRODUCT";"EMAIL"
409;"PRODUCT";"EMAIL"
410;"PRODUCT";"EMAIL"
411;"PRODUCT";"EMAIL"
412;"NATIONAL";"EMAIL"
413;"NATIONAL";"EMAIL"
414;"PRODUCT";"EMAIL"
415;"PRODUCT";"EMAIL"
416;"PRODUCT";"EMAIL"
417;"PRODUCT";"EMAIL"
418;"PRODUCT";"EMAIL"
420;"NEWSLETTER";"EMAIL"
421;"NEWSLETTER";"EMAIL"
422;"PRODUCT";"EMAIL"
423;"PRODUCT";"EMAIL"
424;"PRODUCT";"EMAIL"
425;"PRODUCT";"EMAIL"
426;"PRODUCT";"EMAIL"
427;"NATIONAL";"EMAIL"
428;"PRODUCT";"EMAIL"
429;"PRODUCT";"EMAIL"
430;"NATIONAL";"EMAIL"
431;"PRODUCT";"EMAIL"
432;"PRODUCT";"EMAIL"
433;"PRODUCT";"EMAIL"
434;"PRODUCT";"EMAIL"
436;"PRODUCT";"EMAIL"
437;"PRODUCT";"EMAIL"
439;"NATIONAL";"EMAIL"
440;"NATIONAL";"EMAIL"
441;"NATIONAL";"EMAIL"
442;"NATIONAL";"EMAIL"
443;"NATIONAL";"EMAIL"
444;"PRODUCT";"EMAIL"
445;"PERSONALIZED";"EMAIL"
447;"PRODUCT";"EMAIL"
448;"NATIONAL";"EMAIL"
449;"PRODUCT";"EMAIL"
450;"PERSONALIZED";"EMAIL"
451;"PRODUCT";"EMAIL"
452;"PERSONALIZED";"EMAIL"
453;"PRODUCT";"EMAIL"
454;"PRODUCT";"EMAIL"
455;"PRODUCT";"EMAIL"
456;"PRODUCT";"EMAIL"
458;"NATIONAL";"EMAIL"
459;"NATIONAL";"EMAIL"
460;"PRODUCT";"EMAIL"
461;"NATIONAL";"EMAIL"
462;"NATIONAL";"EMAIL"
464;"NATIONAL";"EMAIL"
465;"PRODUCT";"EMAIL"
466;"NATIONAL";"EMAIL"
467;"NATIONAL";"EMAIL"
468;"PRODUCT";"EMAIL"
469;"PRODUCT";"EMAIL"
470;"PRODUCT";"EMAIL"
471;"NATIONAL";"EMAIL"
472;"PRODUCT";"EMAIL"
473;"NATIONAL";"EMAIL"
474;"NATIONAL";"EMAIL"
475;"PRODUCT";"EMAIL"
476;"PRODUCT";"EMAIL"
477;"LOCAL";"EMAIL"
478;"NATIONAL";"EMAIL"
479;"NATIONAL";"EMAIL"
480;"PRODUCT";"EMAIL"
481;"PRODUCT";"EMAIL"
482;"NATIONAL";"EMAIL"
483;"NATIONAL";"EMAIL"
484;"PRODUCT";"EMAIL"
485;"NATIONAL";"EMAIL"
486;"NATIONAL";"EMAIL"
487;"NATIONAL";"EMAIL"
488;"PRODUCT";"EMAIL"
489;"PRODUCT";"EMAIL"
490;"PRODUCT";"EMAIL"
491;"PRODUCT";"EMAIL"
492;"NATIONAL";"EMAIL"
493;"PRODUCT";"EMAIL"
494;"PRODUCT";"EMAIL"
495;"NATIONAL";"EMAIL"
496;"PRODUCT";"EMAIL"
497;"PRODUCT";"EMAIL"
498;"LOCAL";"EMAIL"
499;"PRODUCT";"EMAIL"
500;"PRODUCT";"EMAIL"
502;"NATIONAL";"EMAIL"
503;"NATIONAL";"EMAIL"
504;"NATIONAL";"EMAIL"
505;"NATIONAL";"EMAIL"
506;"PRODUCT";"EMAIL"
507;"PRODUCT";"EMAIL"
508;"PRODUCT";"EMAIL"
509;"NATIONAL";"EMAIL"
510;"NATIONAL";"EMAIL"
511;"PRODUCT";"EMAIL"
512;"NATIONAL";"EMAIL"
513;"PRODUCT";"EMAIL"
514;"PRODUCT";"EMAIL"
515;"LOCAL";"EMAIL"
516;"PRODUCT";"EMAIL"
517;"LOCAL";"EMAIL"
518;"PRODUCT";"EMAIL"
519;"PRODUCT";"EMAIL"
520;"PRODUCT";"EMAIL"
521;"PRODUCT";"EMAIL"
522;"PRODUCT";"EMAIL"
523;"PRODUCT";"EMAIL"
524;"PRODUCT";"EMAIL"
526;"PRODUCT";"EMAIL"
527;"PRODUCT";"EMAIL"
528;"PRODUCT";"EMAIL"
529;"PRODUCT";"EMAIL"
531;"NATIONAL";"EMAIL"
532;"NATIONAL";"EMAIL"
533;"PRODUCT";"EMAIL"
534;"PRODUCT";"EMAIL"
535;"PRODUCT";"EMAIL"
536;"PRODUCT";"EMAIL"
537;"PRODUCT";"EMAIL"
538;"PRODUCT";"EMAIL"
539;"PRODUCT";"EMAIL"
540;"PRODUCT";"EMAIL"
541;"PRODUCT";"EMAIL"
542;"NATIONAL";"EMAIL"
543;"PRODUCT";"EMAIL"
544;"PRODUCT";"EMAIL"
545;"PRODUCT";"EMAIL"
546;"PRODUCT";"EMAIL"
547;"PRODUCT";"EMAIL"
548;"PRODUCT";"EMAIL"
549;"PRODUCT";"EMAIL"
550;"PRODUCT";"EMAIL"
551;"PRODUCT";"EMAIL"
552;"PRODUCT";"EMAIL"
553;"PRODUCT";"EMAIL"
556;"PERSONALIZED";"EMAIL"
557;"PRODUCT";"EMAIL"
558;"PRODUCT";"EMAIL"
559;"PRODUCT";"EMAIL"
560;"PERSONALIZED";"EMAIL"
561;"NATIONAL";"EMAIL"
562;"PRODUCT";"EMAIL"
563;"PRODUCT";"EMAIL"
564;"PRODUCT";"EMAIL"
565;"PRODUCT";"EMAIL"
566;"PRODUCT";"EMAIL"
567;"PERSONALIZED";"EMAIL"
568;"PRODUCT";"EMAIL"
569;"PERSONALIZED";"EMAIL"
571;"PERSONALIZED";"EMAIL"
574;"PERSONALIZED";"EMAIL"
575;"PRODUCT";"EMAIL"
576;"PRODUCT";"EMAIL"
577;"NATIONAL";"EMAIL"
578;"NATIONAL";"EMAIL"
579;"PRODUCT";"EMAIL"
580;"PRODUCT";"EMAIL"
581;"PERSONALIZED";"EMAIL"
582;"PRODUCT";"EMAIL"
583;"NATIONAL";"EMAIL"
584;"PRODUCT";"EMAIL"
585;"PRODUCT";"EMAIL"
586;"PRODUCT";"EMAIL"
587;"PRODUCT";"EMAIL"
588;"PRODUCT";"EMAIL"
589;"PRODUCT";"EMAIL"
590;"PRODUCT";"EMAIL"
591;"NATIONAL";"EMAIL"
592;"PERSONALIZED";"EMAIL"
593;"PRODUCT";"EMAIL"
594;"PRODUCT";"EMAIL"
595;"PRODUCT";"EMAIL"
596;"PRODUCT";"EMAIL"
597;"PRODUCT";"EMAIL"
598;"PRODUCT";"EMAIL"
599;"PERSONALIZED";"EMAIL"
600;"PERSONALIZED";"EMAIL"
601;"NATIONAL";"EMAIL"
603;"PERSONALIZED";"EMAIL"
604;"NATIONAL";"EMAIL"
605;"PERSONALIZED";"EMAIL"
606;"PRODUCT";"EMAIL"
607;"PRODUCT";"EMAIL"
608;"PRODUCT";"EMAIL"
609;"PRODUCT";"EMAIL"
610;"PRODUCT";"EMAIL"
611;"PRODUCT";"EMAIL"
612;"PERSONALIZED";"EMAIL"
613;"PERSONALIZED";"EMAIL"
614;"PERSONALIZED";"EMAIL"
615;"PERSONALIZED";"EMAIL"
617;"NATIONAL";"EMAIL"
618;"PRODUCT";"EMAIL"
619;"PRODUCT";"EMAIL"
620;"PRODUCT";"EMAIL"
621;"PRODUCT";"EMAIL"
622;"PRODUCT";"EMAIL"
623;"PRODUCT";"EMAIL"
624;"NATIONAL";"EMAIL"
626;"PRODUCT";"EMAIL"
627;"PRODUCT";"EMAIL"
628;"PRODUCT";"EMAIL"
629;"PRODUCT";"EMAIL"
630;"PRODUCT";"EMAIL"
631;"PRODUCT";"EMAIL"
632;"PRODUCT";"EMAIL"
633;"NATIONAL";"EMAIL"
634;"NATIONAL";"EMAIL"
635;"PERSONALIZED";"EMAIL"
636;"NATIONAL";"EMAIL"
637;"NATIONAL";"EMAIL"
638;"NATIONAL";"EMAIL"
639;"NATIONAL";"EMAIL"
640;"PRODUCT";"EMAIL"
641;"PRODUCT";"EMAIL"
642;"PRODUCT";"EMAIL"
643;"PERSONALIZED";"EMAIL"
644;"PRODUCT";"EMAIL"
645;"PRODUCT";"EMAIL"
646;"PRODUCT";"EMAIL"
648;"PRODUCT";"EMAIL"
649;"PRODUCT";"EMAIL"
650;"PRODUCT";"EMAIL"
651;"PRODUCT";"EMAIL"
652;"NATIONAL";"EMAIL"
653;"PERSONALIZED";"EMAIL"
654;"PERSONALIZED";"EMAIL"
656;"PERSONALIZED";"EMAIL"
657;"PERSONALIZED";"EMAIL"
658;"PERSONALIZED";"EMAIL"
659;"PERSONALIZED";"EMAIL"
660;"PRODUCT";"EMAIL"
661;"PRODUCT";"EMAIL"
662;"PRODUCT";"EMAIL"
663;"PERSONALIZED";"EMAIL"
665;"NATIONAL";"EMAIL"
666;"PRODUCT";"EMAIL"
667;"PRODUCT";"EMAIL"
668;"PRODUCT";"EMAIL"
669;"PRODUCT";"EMAIL"
671;"PERSONALIZED";"EMAIL"
674;"NATIONAL";"EMAIL"
675;"PRODUCT";"EMAIL"
676;"PRODUCT";"EMAIL"
677;"PERSONALIZED";"EMAIL"
678;"PERSONALIZED";"EMAIL"
679;"NATIONAL";"EMAIL"
682;"PRODUCT";"EMAIL"
683;"PRODUCT";"EMAIL"
684;"PRODUCT";"EMAIL"
685;"PRODUCT";"EMAIL"
686;"PRODUCT";"EMAIL"
687;"PRODUCT";"EMAIL"
688;"PERSONALIZED";"EMAIL"
689;"PERSONALIZED";"EMAIL"
692;"PERSONALIZED";"EMAIL"
693;"PERSONALIZED";"EMAIL"
694;"PERSONALIZED";"EMAIL"
695;"PRODUCT";"EMAIL"
696;"PRODUCT";"EMAIL"
697;"PRODUCT";"EMAIL"
698;"PRODUCT";"EMAIL"
699;"PRODUCT";"EMAIL"
701;"NATIONAL";"EMAIL"
702;"NATIONAL";"EMAIL"
703;"NATIONAL";"EMAIL"
704;"NATIONAL";"EMAIL"
707;"PERSONALIZED";"EMAIL"
708;"PERSONALIZED";"EMAIL"
709;"PERSONALIZED";"EMAIL"
710;"PERSONALIZED";"EMAIL"
711;"PERSONALIZED";"EMAIL"
712;"PERSONALIZED";"EMAIL"
714;"PRODUCT";"EMAIL"
715;"PRODUCT";"EMAIL"
716;"PRODUCT";"EMAIL"
717;"PERSONALIZED";"EMAIL"
718;"PERSONALIZED";"EMAIL"
719;"PERSONALIZED";"EMAIL"
721;"NATIONAL";"EMAIL"
722;"PERSONALIZED";"EMAIL"
723;"PRODUCT";"EMAIL"
724;"PRODUCT";"EMAIL"
725;"PRODUCT";"EMAIL"
726;"PRODUCT";"EMAIL"
727;"PERSONALIZED";"EMAIL"
728;"PERSONALIZED";"EMAIL"
729;"PERSONALIZED";"EMAIL"
730;"PERSONALIZED";"EMAIL"
731;"PERSONALIZED";"EMAIL"
732;"PERSONALIZED";"EMAIL"
735;"PRODUCT";"EMAIL"
736;"PRODUCT";"EMAIL"
737;"PRODUCT";"EMAIL"
738;"PERSONALIZED";"EMAIL"
739;"PERSONALIZED";"EMAIL"
740;"PERSONALIZED";"EMAIL"
741;"PERSONALIZED";"EMAIL"
745;"PERSONALIZED";"EMAIL"
746;"PERSONALIZED";"EMAIL"
747;"PERSONALIZED";"EMAIL"
748;"PERSONALIZED";"EMAIL"
749;"PERSONALIZED";"EMAIL"
750;"PERSONALIZED";"EMAIL"
752;"PERSONALIZED";"EMAIL"
753;"PERSONALIZED";"EMAIL"
754;"PERSONALIZED";"EMAIL"
755;"PERSONALIZED";"EMAIL"
